"","V1"
"192","6"
"193","3"
"194","6"
"195","19"
"196","19"
"197","6"
"198","6"
"199","1"
"200","1"
"201","1"
"202","1"
"203","16"
"204","3"
"205","1"
"206","18"
"207","6"
"208","1"
"209","19"
"210","3"
"211","2"
"212","6"
"213","5"
"214","6"
"215","6"
"216","6"
"217","1"
"218","6"
"219","6"
"220","6"
"221","2"
"222","19"
"223","3"
"224","2"
"225","1"
"226","6"
"227","6"
"228","19"
"229","5"
"230","6"
"231","6"
"232","11"
"233","19"
"234","6"
"235","6"
"236","2"
"237","2"
"238","6"
"239","1"
"240","5"
"241","3"
"242","6"
"243","20"
"244","6"
"245","19"
"246","6"
"247","1"
"248","3"
"249","6"
"250","4"
"251","15"
"252","19"
"253","1"
"254","6"
"255","20"
"256","6"
"257","1"
"258","6"
"259","6"
"260","1"
"261","19"
"262","6"
"263","6"
"264","6"
"265","7"
"266","6"
"267","6"
"268","19"
"269","6"
"270","3"
"271","6"
"272","6"
"273","6"
"274","1"
"275","2"
"276","7"
"277","6"
"278","1"
"279","3"
"280","1"
"281","6"
"282","13"
"283","4"
"284","20"
"285","2"
"286","1"
"287","3"
"288","6"
"289","3"
"290","6"
"291","1"
"292","6"
"293","6"
"294","1"
"295","6"
"296","1"
"297","6"
"298","1"
"299","6"
"300","6"
"301","6"
"302","6"
"303","6"
"304","1"
"305","1"
"306","19"
"307","6"
"308","6"
"309","4"
"310","6"
"311","3"
"312","3"
"313","6"
"314","1"
"315","5"
"316","6"
"317","6"
"318","19"
"319","3"
"320","6"
"321","1"
"322","19"
"323","3"
"324","6"
"325","6"
"326","2"
"327","6"
"328","1"
"329","19"
"330","6"
"331","7"
"332","19"
"333","17"
"334","6"
"335","6"
"336","6"
"337","3"
"338","1"
"339","19"
"340","6"
"341","6"
"342","6"
"343","6"
"344","6"
"345","3"
"346","6"
"347","6"
"348","11"
"349","6"
"350","5"
"351","1"
"352","6"
"353","1"
"354","2"
"355","6"
"356","4"
"357","6"
"358","6"
"359","6"
"360","3"
"361","5"
"362","1"
"363","6"
"364","1"
"365","1"
"366","1"
"367","11"
"368","6"
"369","1"
"370","6"
"371","19"
"372","1"
"373","1"
"374","5"
"375","2"
"376","6"
"377","6"
"378","3"
"379","3"
"380","6"
"381","3"
"382","6"
"383","6"
"384","5"
"385","1"
"386","19"
"387","3"
"388","19"
"389","6"
"390","3"
"391","6"
"392","1"
"393","1"
"394","19"
"395","6"
"396","3"
"397","19"
"398","6"
"399","19"
"400","1"
"401","6"
"402","6"
"403","6"
"404","1"
"405","6"
"406","3"
"407","6"
"408","19"
"409","2"
"410","6"
"411","3"
"412","19"
"413","3"
"414","1"
"415","2"
"416","17"
"417","4"
"418","8"
"419","1"
"420","2"
"421","6"
"422","6"
"423","6"
"424","3"
"425","6"
"426","2"
"427","3"
"428","6"
"429","20"
"430","2"
"431","6"
"432","11"
"433","6"
"434","6"
"435","1"
"436","3"
"437","1"
"438","1"
"439","2"
"440","2"
"441","6"
"442","20"
"443","1"
"444","11"
"445","1"
"446","3"
"447","3"
"448","6"
"449","6"
"450","13"
"451","1"
"452","6"
"453","1"
"454","4"
"455","6"
"456","6"
"457","6"
"458","2"
"459","6"
"460","6"
"461","6"
"462","20"
"463","1"
"464","13"
"465","2"
"466","6"
"467","19"
"468","6"
"469","6"
"470","19"
"471","6"
"472","1"
"473","6"
"474","13"
"475","6"
"476","6"
"477","6"
"478","9"
"479","1"
"480","6"
"481","19"
"482","4"
"483","6"
"484","5"
"485","6"
"486","6"
"487","6"
"488","15"
"489","3"
"490","6"
"491","16"
"492","6"
"493","1"
"494","18"
"495","6"
"496","1"
"497","1"
"498","1"
"499","1"
"500","6"
"501","6"
"502","6"
"503","6"
"504","6"
"505","6"
"506","15"
"507","6"
"508","6"
"509","2"
"510","6"
"511","1"
"512","6"
"513","20"
"514","1"
"515","6"
"516","3"
"517","6"
"518","6"
"519","1"
"520","4"
"521","6"
"522","6"
"523","6"
"524","6"
"525","2"
"526","5"
"527","19"
"528","6"
"529","3"
"530","13"
"531","6"
"532","6"
"533","6"
"534","7"
"535","6"
"536","6"
"537","1"
"538","2"
"539","6"
"540","4"
"541","1"
"542","19"
"543","1"
"544","19"
"545","3"
"546","6"
"547","1"
"548","1"
"549","1"
"550","6"
"551","6"
"552","6"
"553","5"
"554","1"
"555","19"
"556","6"
"557","19"
"558","6"
"559","13"
"560","1"
"561","1"
"562","20"
"563","1"
"564","6"
"565","6"
"566","6"
"567","6"
"568","2"
"569","6"
"570","1"
"571","6"
"572","6"
"573","19"
"574","6"
"575","6"
"576","4"
"577","3"
"578","6"
"579","1"
"580","2"
"581","6"
"582","6"
"583","1"
"584","20"
"585","17"
"586","19"
"587","19"
"588","3"
"589","19"
"590","20"
"591","6"
"592","6"
"593","6"
"594","1"
"595","3"
"596","1"
"597","13"
"598","6"
"599","6"
"600","6"
"601","6"
"602","6"
"603","6"
"604","5"
"605","6"
"606","1"
"607","6"
"608","1"
"609","6"
"610","6"
"611","17"
"612","2"
"613","1"
"614","6"
"615","3"
"616","6"
"617","6"
"618","6"
"619","6"
"620","3"
"621","1"
"622","19"
"623","6"
"624","3"
"625","1"
"626","7"
"627","6"
"628","1"
"629","11"
"630","2"
"631","6"
"632","19"
"633","6"
"634","6"
"635","7"
"636","6"
"637","2"
"638","6"
"639","19"
"640","6"
"641","19"
"642","6"
"643","2"
"644","6"
"645","5"
"646","6"
"647","2"
"648","2"
"649","4"
"650","6"
"651","3"
"652","6"
"653","1"
"654","19"
"655","1"
"656","6"
"657","2"
"658","6"
"659","3"
"660","6"
"661","6"
"662","6"
"663","3"
"664","6"
"665","2"
"666","6"
"667","6"
"668","6"
"669","1"
"670","1"
"671","6"
"672","1"
"673","6"
"674","6"
"675","1"
"676","1"
"677","6"
"678","6"
"679","19"
"680","2"
"681","6"
"682","1"
"683","6"
"684","1"
"685","19"
"686","6"
"687","1"
"688","1"
"689","11"
"690","1"
"691","6"
"692","19"
"693","18"
"694","4"
"695","20"
"696","11"
"697","6"
"698","19"
"699","3"
"700","5"
"701","6"
"702","6"
"703","1"
"704","3"
"705","6"
"706","6"
"707","6"
"708","4"
"709","6"
"710","19"
"711","6"
"712","6"
"713","6"
"714","6"
"715","6"
"716","2"
"717","2"
"718","4"
"719","1"
"720","3"
"721","3"
"722","6"
"723","18"
"724","6"
"725","4"
"726","6"
"727","1"
"728","16"
"729","1"
"730","1"
"731","1"
"732","4"
"733","19"
"734","3"
"735","2"
"736","6"
"737","6"
"738","6"
"739","1"
"740","6"
"741","14"
"742","5"
"743","13"
"744","5"
"745","1"
"746","20"
"747","19"
"748","5"
"749","1"
"750","1"
"751","2"
"752","13"
"753","5"
"754","5"
"755","6"
"756","4"
"757","1"
"758","19"
"759","6"
"760","6"
"761","5"
"762","6"
"763","1"
"764","2"
"765","19"
"766","2"
"767","6"
"768","15"
"769","1"
"770","1"
"771","5"
"772","6"
"773","19"
"774","2"
"775","1"
"776","6"
"777","6"
"778","2"
"779","20"
"780","4"
"781","1"
"782","1"
"783","1"
"784","4"
"785","19"
"786","6"
"787","20"
"788","1"
"789","2"
"790","19"
"791","6"
"792","2"
"793","6"
"794","6"
"795","13"
"796","19"
"797","6"
"798","6"
"799","19"
"800","6"
"801","6"
"802","6"
"803","2"
"804","3"
"805","6"
"806","6"
"807","6"
"808","6"
"809","6"
"810","3"
"811","10"
"812","6"
"813","1"
"814","2"
"815","2"
"816","19"
"817","1"
"818","1"
"819","6"
"820","1"
"821","6"
"822","3"
"823","2"
"824","6"
"825","1"
"826","1"
"827","3"
"828","6"
"829","6"
"830","3"
"831","6"
"832","2"
"833","5"
"834","1"
"835","6"
"836","6"
"837","1"
"838","1"
"839","5"
"840","6"
"841","6"
"842","3"
"843","6"
"844","5"
"845","3"
"846","1"
"847","6"
"848","1"
"849","6"
"850","20"
"851","3"
"852","6"
"853","6"
"854","6"
"855","6"
"856","6"
"857","6"
"858","1"
"859","19"
"860","6"
"861","6"
"862","6"
"863","6"
"864","1"
"865","1"
"866","1"
"867","6"
"868","2"
"869","6"
"870","6"
"871","3"
"872","2"
"873","11"
"874","1"
"875","6"
"876","1"
"877","6"
"878","5"
"879","6"
"880","5"
"881","1"
"882","6"
"883","6"
"884","6"
"885","3"
"886","6"
"887","6"
"888","6"
"889","3"
"890","1"
"891","6"
"892","6"
"893","1"
"894","19"
"895","6"
"896","6"
"897","6"
"898","3"
"899","1"
"900","6"
"901","6"
"902","17"
"903","2"
"904","6"
"905","5"
"906","6"
"907","1"
"908","19"
"909","6"
"910","1"
"911","2"
"912","6"
"913","6"
"914","6"
"915","6"
"916","6"
"917","19"
"918","6"
"919","6"
"920","6"
"921","19"
"922","6"
"923","3"
"924","6"
"925","6"
"926","1"
"927","6"
"928","6"
"929","6"
"930","6"
"931","6"
"932","6"
"933","19"
"934","6"
"935","6"
"936","6"
"937","6"
"938","6"
"939","6"
"940","2"
"941","6"
"942","3"
"943","11"
"944","1"
"945","6"
"946","6"
"947","6"
"948","1"
"949","1"
"950","15"
"951","3"
"952","6"
"953","6"
"954","1"
"955","1"
"956","13"
"957","6"
"958","1"
"959","6"
"960","6"
"961","6"
"962","6"
"963","2"
"964","1"
"965","3"
"966","1"
"967","6"
"968","17"
"969","8"
"970","6"
"971","6"
"972","19"
"973","6"
"974","20"
"975","1"
"976","6"
"977","1"
"978","1"
"979","4"
"980","3"
"981","13"
"982","6"
"983","2"
"984","6"
"985","3"
"986","19"
"987","4"
"988","6"
"989","6"
"990","1"
"991","1"
"992","6"
"993","6"
"994","1"
"995","11"
"996","19"
"997","2"
"998","6"
"999","6"
"1000","6"
"1001","6"
"1002","1"
"1003","11"
"1004","6"
"1005","6"
"1006","2"
"1007","6"
"1008","1"
"1009","6"
"1010","1"
"1011","2"
"1012","15"
"1013","6"
"1014","1"
"1015","2"
"1016","6"
"1017","3"
"1018","1"
"1019","1"
"1020","6"
"1021","3"
"1022","1"
"1023","1"
"1024","6"
"1025","2"
"1026","1"
"1027","6"
"1028","11"
"1029","6"
"1030","1"
"1031","6"
"1032","6"
"1033","6"
"1034","6"
"1035","2"
"1036","8"
"1037","16"
"1038","6"
"1039","5"
"1040","6"
"1041","1"
"1042","6"
"1043","6"
"1044","6"
"1045","16"
"1046","1"
"1047","6"
"1048","3"
"1049","11"
"1050","2"
"1051","6"
"1052","6"
"1053","3"
"1054","6"
"1055","6"
"1056","16"
"1057","6"
"1058","3"
"1059","1"
"1060","6"
"1061","6"
"1062","1"
"1063","14"
"1064","6"
"1065","3"
"1066","2"
"1067","6"
"1068","1"
"1069","6"
"1070","6"
"1071","6"
"1072","1"
"1073","2"
"1074","4"
"1075","3"
"1076","20"
"1077","10"
"1078","6"
"1079","6"
"1080","1"
"1081","1"
"1082","1"
"1083","1"
"1084","5"
"1085","1"
"1086","19"
"1087","1"
"1088","1"
"1089","3"
"1090","5"
"1091","6"
"1092","6"
"1093","6"
"1094","1"
"1095","6"
"1096","6"
"1097","6"
"1098","2"
"1099","1"
"1100","6"
"1101","6"
"1102","6"
"1103","5"
"1104","6"
"1105","2"
"1106","6"
"1107","1"
"1108","16"
"1109","12"
"1110","6"
"1111","2"
"1112","1"
"1113","3"
"1114","19"
"1115","1"
"1116","3"
"1117","4"
"1118","6"
"1119","6"
"1120","3"
"1121","6"
"1122","3"
"1123","6"
"1124","6"
"1125","1"
"1126","1"
"1127","6"
"1128","3"
"1129","6"
"1130","6"
"1131","4"
"1132","1"
"1133","6"
"1134","1"
"1135","6"
"1136","6"
"1137","6"
"1138","6"
"1139","1"
"1140","6"
"1141","5"
"1142","3"
"1143","1"
"1144","6"
"1145","5"
"1146","5"
"1147","6"
"1148","6"
"1149","13"
"1150","6"
"1151","6"
"1152","1"
"1153","1"
"1154","6"
"1155","2"
"1156","1"
"1157","6"
"1158","1"
"1159","6"
"1160","6"
"1161","6"
"1162","6"
"1163","3"
"1164","1"
"1165","6"
"1166","3"
"1167","6"
"1168","2"
"1169","6"
"1170","3"
"1171","6"
"1172","6"
"1173","6"
"1174","6"
"1175","3"
"1176","6"
"1177","1"
"1178","6"
"1179","6"
"1180","6"
"1181","6"
"1182","6"
"1183","1"
"1184","6"
"1185","5"
"1186","6"
"1187","3"
"1188","5"
"1189","1"
"1190","1"
"1191","2"
"1192","6"
"1193","2"
"1194","3"
"1195","6"
"1196","1"
"1197","6"
"1198","1"
"1199","6"
"1200","2"
"1201","4"
"1202","1"
"1203","16"
"1204","5"
"1205","7"
"1206","3"
"1207","3"
"1208","6"
"1209","2"
"1210","6"
"1211","3"
"1212","6"
"1213","6"
"1214","6"
"1215","6"
"1216","13"
"1217","6"
"1218","6"
"1219","6"
"1220","3"
"1221","2"
"1222","1"
"1223","6"
"1224","1"
"1225","6"
"1226","1"
"1227","3"
"1228","6"
"1229","6"
"1230","2"
"1231","3"
"1232","6"
"1233","6"
"1234","6"
"1235","6"
"1236","6"
"1237","6"
"1238","6"
"1239","6"
"1240","3"
"1241","6"
"1242","6"
"1243","6"
"1244","1"
"1245","6"
"1246","6"
"1247","6"
"1248","6"
"1249","6"
"1250","6"
"1251","3"
"1252","6"
"1253","1"
"1254","6"
"1255","6"
"1256","6"
"1257","6"
"1258","6"
"1259","2"
"1260","1"
"1261","5"
"1262","6"
"1263","6"
"1264","6"
"1265","1"
"1266","1"
"1267","6"
"1268","6"
"1269","6"
"1270","1"
"1271","1"
"1272","6"
"1273","6"
"1274","6"
"1275","1"
"1276","1"
"1277","6"
"1278","6"
"1279","6"
"1280","1"
"1281","1"
"1282","3"
"1283","6"
"1284","4"
"1285","6"
"1286","6"
"1287","1"
"1288","6"
"1289","6"
"1290","6"
"1291","19"
"1292","6"
"1293","5"
"1294","6"
"1295","1"
"1296","6"
"1297","1"
"1298","6"
"1299","6"
"1300","6"
"1301","3"
"1302","3"
"1303","1"
"1304","6"
"1305","1"
"1306","6"
"1307","1"
"1308","6"
"1309","2"
"1310","6"
"1311","6"
"1312","2"
"1313","2"
"1314","6"
"1315","6"
"1316","6"
"1317","1"
"1318","6"
"1319","2"
"1320","2"
"1321","6"
"1322","1"
"1323","6"
"1324","6"
"1325","3"
"1326","1"
"1327","6"
"1328","1"
"1329","5"
"1330","6"
"1331","6"
"1332","17"
"1333","1"
"1334","1"
"1335","6"
"1336","6"
"1337","2"
"1338","19"
"1339","2"
"1340","6"
"1341","17"
"1342","6"
"1343","6"
"1344","16"
"1345","6"
"1346","1"
"1347","1"
"1348","6"
"1349","3"
"1350","2"
"1351","6"
"1352","2"
"1353","10"
"1354","6"
"1355","1"
"1356","2"
"1357","3"
"1358","1"
"1359","6"
"1360","1"
"1361","3"
"1362","6"
"1363","6"
"1364","6"
"1365","6"
"1366","2"
"1367","6"
"1368","2"
"1369","11"
"1370","1"
"1371","1"
"1372","1"
"1373","1"
"1374","5"
"1375","6"
"1376","1"
"1377","1"
"1378","5"
"1379","1"
"1380","6"
"1381","2"
"1382","6"
"1383","3"
"1384","3"
"1385","6"
"1386","6"
"1387","2"
"1388","6"
"1389","1"
"1390","3"
"1391","6"
"1392","1"
"1393","6"
"1394","6"
"1395","1"
"1396","6"
"1397","3"
"1398","6"
"1399","2"
"1400","7"
"1401","6"
"1402","6"
"1403","6"
"1404","6"
"1405","19"
"1406","20"
"1407","6"
"1408","6"
"1409","3"
"1410","6"
"1411","1"
"1412","1"
"1413","5"
"1414","3"
"1415","6"
"1416","6"
"1417","6"
"1418","6"
"1419","2"
"1420","6"
"1421","6"
"1422","3"
"1423","3"
"1424","3"
"1425","18"
"1426","6"
"1427","1"
"1428","6"
"1429","6"
"1430","1"
"1431","6"
"1432","5"
"1433","6"
"1434","1"
"1435","1"
"1436","6"
"1437","3"
"1438","6"
"1439","6"
"1440","6"
"1441","1"
"1442","3"
"1443","2"
"1444","6"
"1445","1"
"1446","6"
"1447","1"
"1448","13"
"1449","6"
"1450","6"
"1451","6"
"1452","6"
"1453","6"
"1454","6"
"1455","7"
"1456","3"
"1457","2"
"1458","3"
"1459","6"
"1460","6"
"1461","13"
"1462","6"
"1463","6"
"1464","6"
"1465","6"
"1466","3"
"1467","6"
"1468","6"
"1469","6"
"1470","19"
"1471","6"
"1472","6"
"1473","1"
"1474","1"
"1475","6"
"1476","6"
"1477","1"
"1478","13"
"1479","6"
"1480","6"
"1481","2"
"1482","6"
"1483","1"
"1484","1"
"1485","3"
"1486","6"
"1487","6"
"1488","6"
"1489","2"
"1490","6"
"1491","6"
"1492","6"
"1493","6"
"1494","1"
"1495","6"
"1496","1"
"1497","2"
"1498","1"
"1499","3"
"1500","1"
"1501","6"
"1502","5"
"1503","17"
"1504","1"
"1505","11"
"1506","6"
"1507","1"
"1508","3"
"1509","11"
"1510","3"
"1511","3"
"1512","6"
"1513","3"
"1514","3"
"1515","11"
"1516","2"
"1517","3"
"1518","6"
"1519","1"
"1520","1"
"1521","6"
"1522","6"
"1523","1"
"1524","6"
"1525","1"
"1526","1"
"1527","6"
"1528","2"
"1529","6"
"1530","5"
"1531","3"
"1532","6"
"1533","3"
"1534","6"
"1535","1"
"1536","3"
"1537","6"
"1538","2"
"1539","6"
"1540","1"
"1541","6"
"1542","11"
"1543","6"
"1544","5"
"1545","6"
"1546","2"
"1547","6"
"1548","6"
"1549","6"
"1550","1"
"1551","1"
"1552","6"
"1553","3"
"1554","6"
"1555","6"
"1556","6"
"1557","6"
"1558","1"
"1559","1"
"1560","1"
"1561","13"
"1562","3"
"1563","4"
"1564","3"
"1565","3"
"1566","1"
"1567","1"
"1568","6"
"1569","1"
"1570","6"
"1571","17"
"1572","6"
"1573","1"
"1574","6"
"1575","6"
"1576","18"
"1577","14"
"1578","6"
"1579","6"
"1580","1"
"1581","6"
"1582","3"
"1583","4"
"1584","6"
"1585","6"
"1586","1"
"1587","6"
"1588","1"
"1589","1"
"1590","13"
"1591","6"
"1592","6"
"1593","3"
"1594","6"
"1595","1"
"1596","6"
"1597","3"
"1598","6"
"1599","19"
"1600","6"
"1601","1"
"1602","13"
"1603","3"
"1604","1"
"1605","13"
"1606","3"
"1607","1"
"1608","19"
"1609","3"
"1610","6"
"1611","7"
"1612","1"
"1613","20"
"1614","1"
"1615","1"
"1616","19"
"1617","6"
"1618","6"
"1619","6"
"1620","3"
"1621","1"
"1622","7"
"1623","6"
"1624","10"
"1625","6"
"1626","6"
"1627","6"
"1628","1"
"1629","2"
"1630","7"
"1631","6"
"1632","3"
"1633","6"
"1634","6"
"1635","1"
"1636","6"
"1637","6"
"1638","6"
"1639","7"
"1640","6"
"1641","19"
"1642","13"
"1643","6"
"1644","6"
"1645","3"
"1646","2"
"1647","6"
"1648","2"
"1649","1"
"1650","6"
"1651","10"
"1652","3"
"1653","6"
"1654","18"
"1655","6"
"1656","6"
"1657","6"
"1658","6"
"1659","6"
"1660","6"
"1661","2"
"1662","12"
"1663","1"
"1664","6"
"1665","5"
"1666","2"
"1667","2"
"1668","6"
"1669","6"
"1670","6"
"1671","2"
"1672","3"
"1673","3"
"1674","6"
"1675","6"
"1676","1"
"1677","2"
"1678","3"
"1679","6"
"1680","1"
"1681","2"
"1682","4"
"1683","19"
"1684","3"
"1685","1"
"1686","6"
"1687","1"
"1688","1"
"1689","6"
"1690","2"
"1691","6"
"1692","6"
"1693","6"
"1694","1"
"1695","6"
"1696","6"
"1697","6"
"1698","6"
"1699","5"
"1700","6"
"1701","6"
"1702","2"
"1703","6"
"1704","6"
"1705","6"
"1706","6"
"1707","1"
"1708","6"
"1709","6"
"1710","3"
"1711","3"
"1712","1"
"1713","1"
"1714","1"
"1715","6"
"1716","1"
"1717","1"
"1718","1"
"1719","6"
"1720","6"
"1721","6"
"1722","1"
"1723","6"
"1724","5"
"1725","6"
"1726","6"
"1727","1"
"1728","6"
"1729","1"
"1730","1"
"1731","6"
"1732","6"
"1733","5"
"1734","6"
"1735","6"
"1736","2"
"1737","6"
"1738","6"
"1739","3"
"1740","6"
"1741","5"
"1742","5"
"1743","2"
"1744","20"
"1745","5"
"1746","1"
"1747","6"
"1748","6"
"1749","1"
"1750","6"
"1751","1"
"1752","6"
"1753","6"
"1754","3"
"1755","6"
"1756","3"
"1757","1"
"1758","2"
"1759","6"
"1760","1"
"1761","6"
"1762","6"
"1763","1"
"1764","1"
"1765","6"
"1766","3"
"1767","1"
"1768","19"
"1769","6"
"1770","3"
"1771","3"
"1772","4"
"1773","4"
"1774","16"
"1775","1"
"1776","19"
"1777","6"
"1778","1"
"1779","6"
"1780","6"
"1781","1"
"1782","19"
"1783","6"
"1784","6"
"1785","1"
"1786","3"
"1787","6"
"1788","3"
"1789","6"
"1790","6"
"1791","6"
"1792","3"
"1793","6"
"1794","6"
"1795","3"
"1796","1"
"1797","4"
"1798","6"
"1799","6"
"1800","5"
"1801","6"
"1802","6"
"1803","6"
"1804","6"
"1805","6"
"1806","6"
"1807","6"
"1808","6"
"1809","1"
"1810","3"
"1811","3"
"1812","6"
"1813","6"
"1814","6"
"1815","7"
"1816","6"
"1817","6"
"1818","6"
"1819","1"
"1820","2"
"1821","3"
"1822","3"
"1823","2"
"1824","6"
"1825","6"
"1826","6"
"1827","3"
"1828","5"
"1829","3"
"1830","19"
"1831","6"
"1832","6"
"1833","6"
"1834","1"
"1835","2"
"1836","1"
"1837","6"
"1838","1"
"1839","2"
"1840","2"
"1841","6"
"1842","6"
"1843","6"
"1844","6"
"1845","6"
"1846","2"
"1847","4"
"1848","15"
"1849","6"
"1850","6"
"1851","16"
"1852","6"
"1853","6"
"1854","6"
"1855","6"
"1856","6"
"1857","6"
"1858","6"
"1859","2"
"1860","6"
"1861","4"
"1862","3"
"1863","6"
"1864","2"
"1865","2"
"1866","6"
"1867","2"
"1868","6"
"1869","12"
"1870","6"
"1871","19"
"1872","4"
"1873","3"
"1874","6"
"1875","6"
"1876","6"
"1877","6"
"1878","6"
"1879","6"
"1880","6"
"1881","1"
"1882","3"
"1883","5"
"1884","6"
"1885","2"
"1886","4"
"1887","6"
"1888","17"
"1889","3"
"1890","6"
"1891","3"
"1892","3"
"1893","1"
"1894","1"
"1895","6"
"1896","3"
"1897","1"
"1898","1"
"1899","6"
"1900","2"
"1901","6"
"1902","1"
"1903","1"
"1904","6"
"1905","6"
"1906","6"
"1907","2"
"1908","1"
"1909","6"
"1910","3"
"1911","6"
"1912","6"
"1913","5"
"1914","20"
"1915","1"
"1916","17"
"1917","3"
"1918","6"
"1919","6"
"1920","5"
"1921","16"
"1922","5"
"1923","6"
"1924","3"
"1925","6"
"1926","6"
"1927","6"
"1928","6"
"1929","6"
"1930","1"
"1931","2"
"1932","6"
"1933","5"
"1934","1"
"1935","3"
"1936","6"
"1937","2"
"1938","2"
"1939","1"
"1940","2"
"1941","6"
"1942","1"
"1943","6"
"1944","6"
"1945","1"
"1946","6"
"1947","4"
"1948","3"
"1949","1"
"1950","1"
"1951","1"
"1952","3"
"1953","1"
"1954","1"
"1955","6"
"1956","6"
"1957","6"
"1958","1"
"1959","13"
"1960","3"
"1961","6"
"1962","6"
"1963","6"
"1964","3"
"1965","19"
"1966","1"
"1967","1"
"1968","1"
"1969","7"
"1970","6"
"1971","6"
"1972","6"
"1973","6"
"1974","1"
"1975","1"
"1976","6"
"1977","6"
"1978","1"
"1979","6"
"1980","3"
"1981","2"
"1982","6"
"1983","1"
"1984","1"
"1985","6"
"1986","6"
"1987","1"
"1988","5"
"1989","11"
"1990","3"
"1991","1"
"1992","6"
"1993","3"
"1994","6"
"1995","6"
"1996","19"
"1997","19"
"1998","3"
"1999","3"
"2000","6"
"2001","1"
"2002","6"
"2003","19"
"2004","1"
"2005","6"
"2006","1"
"2007","5"
"2008","6"
"2009","3"
"2010","4"
"2011","6"
"2012","6"
"2013","3"
"2014","2"
"2015","1"
"2016","3"
"2017","19"
"2018","8"
"2019","6"
"2020","6"
"2021","3"
"2022","1"
"2023","1"
"2024","1"
"2025","6"
"2026","6"
"2027","6"
"2028","1"
"2029","3"
"2030","3"
"2031","6"
"2032","3"
"2033","6"
"2034","20"
"2035","1"
"2036","6"
"2037","3"
"2038","6"
"2039","2"
"2040","6"
"2041","6"
"2042","6"
"2043","10"
"2044","5"
"2045","6"
"2046","1"
"2047","6"
"2048","3"
"2049","1"
"2050","6"
"2051","6"
"2052","6"
"2053","6"
"2054","1"
"2055","6"
"2056","6"
"2057","9"
"2058","2"
"2059","6"
"2060","1"
"2061","6"
"2062","1"
"2063","1"
"2064","6"
"2065","6"
"2066","6"
"2067","3"
"2068","2"
"2069","6"
"2070","1"
"2071","20"
"2072","2"
"2073","5"
"2074","2"
"2075","6"
"2076","6"
"2077","6"
"2078","1"
"2079","6"
"2080","2"
"2081","6"
"2082","6"
"2083","6"
"2084","10"
"2085","6"
"2086","6"
"2087","11"
"2088","2"
"2089","2"
"2090","6"
"2091","1"
"2092","11"
"2093","6"
"2094","6"
"2095","6"
"2096","3"
"2097","6"
"2098","6"
"2099","5"
"2100","1"
"2101","6"
"2102","3"
"2103","6"
"2104","6"
"2105","6"
"2106","6"
"2107","13"
"2108","1"
"2109","10"
"2110","5"
"2111","6"
"2112","6"
"2113","3"
"2114","6"
"2115","1"
"2116","6"
"2117","2"
"2118","6"
"2119","6"
"2120","6"
"2121","6"
"2122","6"
"2123","6"
"2124","14"
"2125","6"
"2126","3"
"2127","6"
"2128","6"
"2129","6"
"2130","1"
"2131","1"
"2132","6"
"2133","6"
"2134","6"
"2135","6"
"2136","1"
"2137","3"
"2138","6"
"2139","6"
"2140","6"
"2141","6"
